PRECINCT,YEAR,MONTH,C_DRUGS,C_SHOTS,AGGASS,ARSON,ASSAULT_BY_PRISONER,ASSAULT_OFFICER_NO_INJURY,BURGLARY,CMIS,DISCONDUCT,DRUGS,DRUNKEN_DRIVING,EMBEZZLEMENT,FAMILY_VIOLENCE,FORGERY,FRAUD,GAMBLING,LARCENY,LIQUOR_LAW_VIOLATIONS,MVTHEFT,MURDER_MANSLAUGHTER,NEGLIGENT_MANSLAUGHTER,PROSTITUION,PROSTITUTION,PUBLIC_DRUNKENNESS,RAPE,ROBBERY,RUNAWAY,SEX_OFFENSE,SEXOFF,SIMPASS,STOLEN_PROPERTY,TRESPASS,VAGRANCY,VANDALISM,WEAPONS,VCI,P1P,P1V
5,1990,1,111,19,20,9,0,1,140,148,50,20,0,0,8,1,6,0,162,4,225,0,0,0,0,1,4,45,0,5,0,131,11,8,0,0,2,468,572,69
5,1990,2,102,29,14,5,0,0,102,174,41,14,1,0,4,3,11,0,167,4,199,2,0,0,0,2,3,26,0,6,0,118,9,9,3,1,0,469,494,45
5,1990,3,121,17,20,7,0,1,111,152,40,13,0,0,5,3,15,0,153,5,239,0,1,0,0,0,4,24,0,11,0,121,9,3,5,0,0,458,527,48
5,1990,4,143,28,33,6,0,1,97,138,49,6,0,0,2,2,15,0,160,26,192,0,0,0,0,12,3,37,0,7,0,152,10,7,4,0,0,516,486,73
5,1990,5,135,16,22,8,0,0,112,154,70,0,0,0,7,3,16,0,171,32,212,0,0,0,0,13,5,39,0,5,0,170,19,4,2,0,0,553,534,66
5,1990,6,122,40,17,2,0,0,83,102,62,0,0,0,7,0,7,0,128,6,174,0,0,0,0,22,8,27,1,15,0,126,0,2,1,1,2,454,412,52
5,1990,7,123,43,20,11,0,1,107,136,39,2,1,1,7,0,7,1,146,4,197,1,0,0,0,7,5,31,0,10,0,157,0,9,4,0,3,509,481,57
5,1990,8,228,37,26,4,1,0,125,137,42,10,1,0,4,1,10,0,158,0,190,0,0,0,0,2,1,42,1,7,0,128,3,3,3,0,0,576,515,69
5,1990,9,200,49,22,6,0,1,115,144,46,0,1,0,7,1,5,0,152,1,200,1,0,0,0,1,3,35,1,3,0,118,6,7,0,0,0,563,502,61
5,1990,10,155,37,21,4,0,1,137,155,44,4,1,1,3,0,12,0,172,1,241,0,0,0,0,3,8,44,1,9,0,131,3,2,2,0,0,526,594,73
5,1990,11,114,23,25,7,0,0,109,131,22,9,1,2,2,1,8,0,150,2,234,0,0,0,0,2,4,36,2,3,0,84,2,4,2,0,2,381,529,65
5,1990,12,125,28,24,2,0,0,98,142,29,8,2,1,4,1,8,0,180,0,307,0,0,0,0,13,7,46,0,4,0,94,6,2,0,0,0,420,631,77
5,1991,1,106,34,14,3,0,1,116,109,29,4,1,3,9,0,10,0,150,0,268,1,0,0,0,10,10,45,0,4,0,108,1,4,3,0,1,389,579,70
5,1991,2,129,21,9,8,0,0,61,83,43,2,1,0,7,2,8,0,131,1,131,0,0,0,0,15,4,34,0,9,0,86,1,1,1,0,0,370,357,47
5,1991,3,237,31,13,5,0,0,86,114,37,5,1,0,5,1,5,0,132,2,206,0,0,0,0,4,2,46,0,8,0,124,1,3,0,0,1,548,470,61
5,1991,4,198,37,13,8,0,0,79,102,30,7,0,1,4,3,9,0,146,0,171,1,0,0,0,0,6,33,0,9,0,141,0,5,0,0,0,516,429,53
5,1991,5,224,40,16,4,0,0,105,111,40,5,0,1,2,1,9,1,127,0,165,0,0,0,0,0,5,46,1,4,0,128,0,6,0,1,0,547,443,67
5,1991,6,181,69,16,7,0,0,102,84,22,2,1,1,2,1,10,0,170,0,173,0,0,0,0,0,3,58,0,0,0,138,0,0,2,0,0,501,503,77
5,1991,7,194,102,26,6,0,0,134,120,28,6,1,0,5,4,15,2,173,1,171,1,0,0,0,0,7,57,0,2,0,146,0,3,1,2,0,596,535,91
5,1991,8,181,122,27,9,0,0,107,118,45,2,1,0,0,4,19,0,174,0,158,0,0,0,0,0,8,66,2,8,0,171,0,8,0,0,1,646,505,101
5,1991,9,268,74,23,5,0,0,102,103,25,20,0,0,2,1,6,0,129,0,143,0,0,0,0,0,4,42,1,2,0,138,0,4,0,0,1,613,416,69
5,1991,10,220,54,19,14,0,0,90,124,38,10,1,1,4,2,11,0,145,0,159,1,0,0,0,0,0,50,0,5,0,134,1,7,0,0,0,584,444,70
5,1991,11,97,42,10,12,0,0,94,113,32,10,0,0,4,2,5,0,134,0,180,0,0,0,0,0,3,56,0,1,0,114,0,5,0,0,0,410,464,69
5,1991,12,133,60,19,10,0,1,132,84,27,5,1,1,4,2,8,0,137,0,162,1,0,0,0,0,5,48,0,2,0,100,0,7,1,0,0,414,479,73
5,1992,1,143,59,5,6,0,0,110,110,22,4,0,0,1,2,8,0,135,0,187,1,0,0,0,0,2,49,0,1,0,122,0,1,1,0,1,462,481,57
5,1992,2,143,62,10,7,0,0,93,123,44,3,1,0,8,3,10,1,139,1,177,1,0,0,0,0,3,47,0,3,0,112,0,3,1,0,2,491,456,61
5,1992,3,193,46,14,5,0,0,88,98,36,1,0,1,1,2,7,0,138,0,192,1,0,0,0,0,11,37,0,4,0,132,0,4,1,0,0,510,455,63
5,1992,4,214,84,15,8,0,0,55,128,32,9,0,2,0,0,5,0,132,0,154,1,0,0,0,0,2,57,0,3,0,115,0,4,0,0,0,581,398,75
5,1992,5,161,129,23,7,0,1,97,118,37,5,1,0,3,1,7,2,139,1,160,1,0,0,0,0,4,56,0,6,0,194,1,4,1,0,0,646,452,84
5,1992,6,196,124,18,14,0,0,105,141,38,7,0,1,8,1,14,0,139,0,158,1,0,0,0,0,4,51,0,1,0,171,1,1,0,0,0,684,453,74
5,1992,7,168,106,18,6,0,0,102,129,43,5,2,1,4,0,11,0,133,0,148,0,0,0,0,1,8,51,0,5,0,154,0,5,2,1,1,606,434,77
5,1992,8,204,88,20,7,0,0,119,149,45,6,1,0,4,1,13,0,142,8,141,0,0,0,0,3,7,61,0,6,0,183,0,4,4,1,1,676,463,88
5,1992,9,153,116,24,8,0,1,90,140,45,5,0,2,6,6,14,0,112,5,128,0,0,0,0,1,7,46,0,10,0,183,2,10,1,0,2,645,376,77
5,1992,10,151,156,23,8,0,2,101,182,51,13,0,0,4,6,10,0,149,1,168,1,0,0,0,0,2,58,0,7,0,184,5,2,4,1,3,732,476,84
5,1992,11,48,103,30,6,0,0,84,215,53,6,0,1,7,1,10,0,118,0,150,0,0,0,0,0,4,65,0,7,0,195,2,4,0,0,2,620,417,99
5,1992,12,102,192,25,8,0,0,86,204,36,2,0,2,5,2,11,0,128,0,161,2,0,0,0,0,4,89,0,6,0,203,7,6,0,0,5,745,464,120
5,1993,1,100,189,33,12,0,0,83,219,39,2,0,1,4,5,13,0,149,1,155,3,0,0,0,0,4,68,0,6,0,204,9,8,0,1,3,763,455,108
5,1993,2,67,139,21,11,0,0,63,149,46,5,1,1,4,3,8,0,116,1,121,0,0,0,0,0,6,68,0,12,0,180,8,8,0,1,5,592,368,95
5,1993,3,121,138,15,8,0,1,68,179,65,4,0,1,8,4,4,0,141,0,129,1,0,0,0,0,3,43,0,8,0,180,2,6,0,1,1,691,381,62
5,1993,4,120,94,15,6,0,0,78,173,33,3,0,1,5,7,6,0,118,0,129,0,0,0,0,0,0,24,0,3,0,177,8,6,0,0,1,603,349,39
5,1993,5,108,169,23,19,0,0,98,196,47,1,1,0,6,6,11,0,165,0,211,0,0,0,0,0,3,38,0,13,0,203,8,7,0,0,4,742,512,64
5,1993,6,120,252,20,6,0,0,121,165,64,9,0,1,13,9,6,0,152,1,157,0,0,0,0,1,3,55,0,6,0,221,3,6,1,0,4,828,485,78
5,1993,7,99,167,17,9,0,1,92,173,35,20,1,1,4,4,9,0,144,2,159,1,0,0,0,0,2,35,0,7,0,178,2,19,3,3,1,661,430,55
5,1993,8,102,177,18,12,0,0,69,173,32,9,0,1,1,3,10,0,189,0,131,3,0,0,0,1,5,29,0,3,0,219,5,22,0,0,3,715,418,55
5,1993,9,108,178,23,4,0,1,62,160,40,17,0,1,5,4,10,0,153,1,140,1,0,1,0,0,7,35,0,5,0,166,4,9,1,0,2,656,390,66
5,1993,10,110,179,23,10,0,3,99,195,47,10,0,1,5,3,9,0,141,0,163,1,0,0,0,0,1,36,0,4,0,175,4,7,1,0,2,716,439,61
5,1993,11,68,139,17,2,0,1,78,201,37,14,0,1,8,2,12,0,147,1,137,2,0,0,0,0,2,46,1,9,0,154,6,10,1,0,7,601,408,67
5,1993,12,71,138,16,8,0,1,64,168,28,5,0,2,7,3,10,0,134,0,150,1,0,0,0,0,7,49,2,6,0,161,2,5,0,0,0,574,397,73
5,1994,1,20,58,11,12,0,0,72,119,50,12,0,1,6,4,9,0,111,0,81,2,0,0,0,0,10,34,0,10,1,163,2,11,2,0,2,422,298,57
5,1994,2,63,109,19,4,0,0,53,140,54,5,3,0,7,3,9,0,110,0,95,0,0,0,0,0,2,40,0,5,0,145,6,6,0,1,2,515,298,61
5,1994,3,78,139,23,5,0,0,64,143,49,9,0,1,10,1,12,0,111,1,121,3,0,0,0,0,4,32,0,9,0,176,6,8,1,0,1,590,328,62
5,1994,4,95,157,19,3,0,0,79,156,37,10,0,1,1,4,9,0,128,0,138,2,0,0,0,0,5,34,1,7,1,164,7,13,0,2,2,612,379,60
5,1994,5,60,142,17,2,0,1,101,202,46,8,1,2,7,5,10,0,183,0,124,0,0,0,0,0,4,32,1,10,0,178,8,10,2,3,3,630,440,53
5,1994,6,70,114,11,5,0,1,88,141,44,13,0,2,11,5,9,0,156,0,138,0,0,0,0,0,2,23,0,2,0,182,8,12,0,4,1,556,405,36
5,1994,7,61,136,15,3,0,0,76,145,43,8,0,1,6,5,19,0,182,0,158,1,0,0,0,0,3,47,0,15,0,186,9,20,0,0,4,574,463,66
5,1994,8,85,175,21,4,0,1,106,163,45,10,1,0,5,5,10,0,173,1,152,0,0,0,0,1,4,44,0,13,0,156,2,11,1,0,2,628,475,69
5,1994,9,94,153,17,8,0,0,77,159,43,9,3,1,4,3,15,0,156,2,132,2,0,0,0,0,3,48,0,6,0,161,9,15,1,0,3,618,413,70
5,1994,10,98,138,14,8,0,0,58,195,46,10,0,0,10,3,6,0,137,1,149,0,0,0,0,0,1,35,0,2,0,175,8,12,2,3,1,660,379,50
5,1994,11,57,102,15,7,0,2,75,169,37,21,0,0,6,8,11,0,150,1,147,0,0,0,0,0,9,34,0,20,0,141,11,19,1,0,2,513,406,58
5,1994,12,76,83,13,2,0,0,65,121,53,10,1,0,6,8,10,0,134,0,112,0,0,0,0,0,4,44,1,10,1,126,8,10,3,1,2,461,355,61
5,1995,1,59,83,9,5,0,0,62,103,30,11,2,1,9,3,10,0,120,0,100,0,0,0,0,0,4,38,0,9,1,120,5,10,2,1,1,400,320,51
5,1995,2,77,51,8,6,0,0,45,87,40,11,3,0,6,13,19,0,116,1,61,1,0,0,0,0,5,35,0,5,0,124,4,6,1,0,2,385,257,49
5,1995,3,71,107,24,11,0,0,69,127,38,16,1,0,12,5,21,1,130,4,90,1,0,0,0,2,4,45,0,7,0,143,4,14,2,0,3,497,334,74
5,1995,4,90,99,11,2,0,1,69,108,38,14,0,0,5,5,10,0,101,0,101,2,0,0,0,1,3,48,0,11,0,158,1,9,1,0,1,495,319,64
5,1995,5,71,111,18,5,0,0,59,110,38,5,0,0,7,7,16,1,109,0,101,1,0,0,0,0,9,28,0,14,0,136,5,9,0,0,1,471,297,56
5,1995,6,77,165,23,9,0,0,50,151,49,10,0,0,14,5,13,0,161,0,109,1,0,0,0,0,3,39,1,11,0,180,3,11,2,0,3,631,359,66
5,1995,7,71,176,24,11,0,1,51,135,33,9,0,2,7,5,7,0,153,0,121,1,0,0,0,0,9,34,0,9,0,160,6,13,2,2,1,586,359,68
5,1995,8,62,131,10,5,0,1,85,130,41,15,1,4,8,8,11,0,156,0,119,3,0,0,0,0,6,23,0,8,0,149,5,11,1,0,4,518,383,42
5,1995,9,72,99,16,5,0,0,56,131,33,8,1,0,6,5,9,0,124,0,101,2,0,0,0,0,4,30,0,7,0,137,5,11,0,1,0,477,311,52
5,1995,10,80,82,15,3,0,0,124,102,35,7,0,1,10,6,18,0,123,1,103,1,0,0,0,0,7,33,0,8,0,125,3,4,1,0,1,427,383,56
5,1995,11,51,89,15,1,0,0,57,105,32,5,1,1,7,3,11,0,102,0,75,0,0,0,0,0,3,37,0,15,1,134,7,19,0,1,3,412,271,55
5,1995,12,28,48,14,1,0,0,63,61,33,0,0,2,10,7,9,0,101,0,76,1,0,0,0,0,1,37,0,5,0,113,3,3,0,0,1,284,277,53
5,1996,1,35,72,10,5,0,0,27,69,36,9,1,0,6,4,16,0,87,0,85,0,0,0,0,0,2,29,0,5,0,129,7,12,1,0,3,346,228,41
5,1996,2,64,77,16,8,0,0,46,84,27,10,1,1,3,6,21,0,97,0,74,0,0,0,0,0,0,24,0,4,0,109,6,7,0,0,0,369,241,40
5,1996,3,43,105,15,7,0,1,56,69,34,7,0,0,6,9,9,0,90,0,77,0,0,0,0,0,4,29,1,3,0,124,4,8,0,0,0,382,252,48
5,1996,4,53,95,12,8,0,1,45,104,23,8,0,0,3,5,16,0,91,1,77,1,0,0,0,0,0,23,0,2,0,134,6,10,0,2,1,417,236,36
5,1996,5,53,129,11,2,0,0,32,73,21,4,0,0,4,6,21,0,114,0,72,2,0,0,0,0,4,28,0,9,0,115,4,9,0,1,1,393,246,45
5,1996,6,65,124,10,6,0,0,38,71,27,3,0,1,7,9,12,0,140,0,92,0,0,0,0,0,7,25,0,10,0,105,5,7,0,0,2,398,295,42
5,1996,7,66,79,12,6,0,0,47,90,20,2,0,0,6,8,17,0,117,0,70,1,0,0,0,0,2,28,0,7,0,107,4,7,1,1,0,368,262,43
5,1996,8,59,91,10,5,0,0,44,83,39,7,2,0,7,8,16,0,123,0,73,2,0,0,0,1,4,30,0,8,0,123,10,6,0,1,8,400,270,46
5,1996,9,43,114,17,4,0,1,54,63,17,2,1,1,4,5,5,0,102,0,90,2,0,1,0,0,6,21,0,4,0,112,5,10,0,0,3,353,267,46
5,1996,10,52,115,12,6,0,0,61,115,27,9,0,1,6,3,12,0,99,1,99,2,0,0,0,1,3,16,0,9,0,115,8,17,1,1,3,430,275,33
5,1996,11,48,105,11,2,0,0,44,83,21,2,1,2,6,4,10,0,98,0,61,2,0,0,0,0,2,23,0,2,0,72,3,10,1,0,2,331,226,38
5,1996,12,41,125,16,4,0,0,49,78,31,3,0,0,5,12,11,0,110,0,70,1,0,0,0,0,6,29,1,4,0,93,4,13,1,1,1,372,258,52
5,1997,1,40,111,10,4,0,2,47,86,26,10,1,0,4,6,20,0,117,0,65,1,0,0,0,0,0,24,0,8,0,106,3,12,1,1,3,373,253,35
5,1997,2,68,67,10,5,0,1,30,79,25,8,1,1,8,18,16,0,99,0,62,2,0,1,0,0,4,17,1,5,1,82,7,5,0,0,1,326,208,33
5,1997,3,52,96,15,5,0,0,56,121,40,9,1,1,10,6,8,0,135,0,80,0,0,0,0,0,8,22,0,8,0,133,5,4,1,2,1,447,293,45
5,1997,4,55,86,15,3,0,0,56,128,39,7,1,1,12,7,10,0,147,1,95,0,0,0,0,0,4,25,0,8,0,124,3,9,1,0,2,435,323,44
5,1997,5,55,78,14,3,0,1,46,124,43,6,1,2,4,5,13,0,146,0,69,0,0,0,0,0,3,16,0,8,0,143,4,13,0,0,3,446,277,33
5,1997,6,71,114,18,11,0,0,52,124,40,4,0,0,6,16,21,0,174,2,97,1,0,1,0,0,9,29,0,17,1,155,0,14,0,0,1,515,352,57
5,1997,7,69,87,18,5,0,1,66,154,36,8,0,1,10,6,17,0,186,0,72,1,1,0,0,0,4,22,0,13,0,117,3,13,0,1,2,468,346,45
5,1997,8,58,93,15,6,0,0,53,131,36,6,0,3,5,13,19,0,145,0,77,2,0,0,0,0,5,24,0,9,0,115,5,6,1,1,2,439,299,46
5,1997,9,59,114,14,5,0,1,56,89,33,8,1,1,6,7,12,0,143,3,102,2,0,0,0,0,3,19,0,3,0,103,3,16,0,1,1,403,320,38
5,1997,10,53,82,11,2,0,1,61,116,44,14,2,4,8,10,17,0,130,0,102,0,0,0,0,0,1,12,1,10,0,144,8,12,2,1,3,441,305,24
5,1997,11,50,45,14,4,0,2,60,110,40,5,1,3,7,10,15,0,127,0,98,1,0,0,0,0,3,27,0,8,0,125,6,15,2,0,0,374,312,45
5,1997,12,56,60,20,1,0,0,66,132,26,11,0,0,7,5,16,0,140,0,81,1,0,0,0,0,0,22,1,4,0,105,2,12,0,0,1,380,309,43
5,1998,1,70,101,13,4,0,0,99,169,27,18,0,1,13,20,15,0,161,0,100,0,0,0,0,0,4,24,0,5,1,126,5,12,0,1,2,497,384,41
5,1998,2,58,72,14,5,0,1,60,117,45,12,2,2,14,18,19,0,135,1,95,1,0,1,0,0,2,25,0,4,1,98,7,7,0,0,5,395,315,42
5,1998,3,88,59,9,3,0,1,45,114,40,25,5,0,8,8,13,0,143,0,71,3,0,0,0,0,0,15,0,1,0,127,3,6,0,1,6,431,274,27
5,1998,4,64,62,18,3,0,0,59,115,41,5,1,5,13,9,16,0,132,1,73,0,0,1,0,1,3,24,0,7,0,152,5,11,0,0,0,437,288,45
5,1998,5,113,106,20,3,0,0,82,150,34,20,3,6,12,12,26,0,155,0,64,1,0,0,0,1,4,24,0,6,0,146,6,13,0,1,4,552,325,49
5,1998,6,77,120,22,2,0,0,76,114,41,7,1,0,6,16,23,0,147,2,87,1,0,2,0,0,5,26,1,12,0,160,2,14,0,2,0,514,336,54
5,1998,7,77,105,24,7,0,1,114,132,29,8,0,1,8,9,12,0,156,0,89,0,0,0,0,0,2,32,0,2,0,129,8,15,0,2,0,479,391,58
5,1998,8,79,97,19,4,0,0,105,112,26,10,2,4,8,27,18,0,178,0,89,0,0,0,0,0,4,31,0,7,0,134,6,10,2,1,2,452,403,54
5,1998,9,92,110,9,1,0,1,69,111,28,11,2,3,10,13,16,0,158,0,108,0,0,0,0,0,6,24,0,11,0,128,5,11,0,1,1,470,359,39
5,1998,10,91,121,22,4,0,1,74,131,44,11,2,2,11,8,20,0,142,4,121,0,0,0,0,1,4,24,0,8,0,120,8,12,1,1,3,511,361,50
5,1998,11,66,108,16,4,0,2,68,93,35,5,1,3,4,5,14,0,119,1,73,0,0,0,0,0,1,30,0,6,0,94,8,7,1,0,2,400,290,47
5,1998,12,66,107,17,1,0,0,54,116,35,17,3,2,6,5,15,0,130,0,95,1,0,0,0,1,4,25,0,4,0,105,4,9,1,0,3,430,304,47
5,1999,1,51,81,12,5,0,0,59,73,22,10,3,2,9,7,11,0,132,0,101,1,0,3,0,0,1,30,0,1,0,89,10,10,3,0,2,321,322,44
5,1999,2,97,72,8,4,0,1,50,77,28,14,3,0,12,3,9,0,114,0,82,1,0,3,0,0,1,16,0,4,0,113,5,7,1,0,3,391,262,26
5,1999,3,89,75,9,2,0,0,61,82,43,40,10,1,8,8,13,0,124,2,94,1,0,1,0,1,3,23,1,3,0,134,8,6,1,0,2,425,302,36
5,1999,4,75,60,13,1,0,0,44,74,36,44,8,1,12,12,7,0,119,3,102,1,0,1,0,3,2,17,1,4,0,128,10,4,2,2,2,374,282,33
5,1999,5,80,138,19,2,0,0,57,75,27,20,4,3,4,6,22,0,164,1,133,2,0,3,0,0,3,18,0,7,0,135,6,8,1,0,1,457,372,42
5,1999,6,82,136,16,8,0,0,59,77,55,17,2,0,5,5,17,0,179,0,116,0,0,1,0,0,11,15,0,13,0,112,11,7,0,0,0,470,369,42
5,1999,7,80,106,20,4,0,0,41,83,38,9,1,3,9,5,22,0,167,0,86,1,0,0,0,0,3,21,0,7,0,104,8,11,1,0,3,415,315,45
5,1999,8,80,124,17,4,0,1,73,83,51,17,0,0,8,5,21,0,175,0,102,1,0,1,0,1,4,21,0,9,0,104,6,14,0,0,1,446,371,43
5,1999,9,69,86,20,0,0,0,64,90,34,4,2,1,6,2,15,1,199,3,93,2,0,1,0,0,3,13,0,7,0,107,5,11,0,1,2,386,369,38
5,1999,10,46,150,21,2,0,0,58,96,33,21,3,3,5,11,20,1,227,1,118,4,0,2,0,1,4,30,0,6,0,115,4,6,1,0,1,442,433,59
5,1999,11,93,59,12,3,0,0,57,91,22,17,1,4,11,8,29,0,190,2,76,1,0,1,0,1,3,32,1,2,0,90,9,6,0,2,8,357.8143015,355,48
5,1999,12,95,63,8,0,0,1,63,131,32,39,4,4,12,13,20,1,157,0,63,1,0,4,0,1,3,34,0,10,0,146,7,6,0,0,5,467.3570364,317,46
5,2000,1,53,66,41,6,0,0,98,162,66,77,15,2,14,20,29,0,201,27,77,0,0,1,0,5,4,44,0,7,0,254,15,16,3,0,11,607,420,89
5,2000,2,56,47,19,5,0,0,73,128,65,71,17,1,16,14,28,0,173,4,61,1,0,1,0,6,3,32,0,12,0,251,12,23,4,1,7,552,339,55
5,2000,3,81,48,24,0,0,0,80,143,50,70,9,5,17,10,25,1,148,11,71,0,0,1,0,6,4,18,0,12,0,198,13,19,3,1,6,520,317,46
5,2000,4,54,46,15,6,0,0,86,136,75,56,10,0,14,10,21,0,145,12,88,0,1,2,0,3,2,28,1,12,0,210,11,18,6,0,3,527,347,45
5,2000,5,45,51,20,5,0,0,65,149,38,57,9,2,22,12,22,0,155,9,73,0,0,0,0,4,2,24,0,5,0,268,20,15,2,0,10,556,317,46
5,2000,6,70,62,25,4,0,0,78,147,73,70,12,2,13,20,29,0,183,4,97,1,0,1,0,2,4,28,0,12,0,230,10,10,6,1,3,586,386,58
5,2000,7,49,72,24,3,0,0,85,157,64,53,10,2,13,18,22,1,191,12,99,1,0,2,0,2,7,44,0,11,0,186,18,27,7,0,7,531,419,76
5,2000,8,101,90,23,6,0,0,78,144,54,50,2,2,17,12,28,2,168,6,65,1,0,0,0,5,0,22,0,8,0,191,10,11,4,0,7,586,333,46
5,2000,9,56,73,22,8,0,0,67,131,50,66,6,2,3,8,16,0,158,3,90,2,0,0,0,4,5,21,0,12,0,177,13,6,1,1,12,495,336,50
5,2000,10,53,88,22,14,0,0,72,159,55,50,4,2,7,16,16,0,176,1,63,0,0,1,0,4,2,20,0,4,0,196,9,15,0,4,6,565,331,44
5,2000,11,40,68,26,0,0,1,79,127,44,35,5,1,8,18,23,0,136,2,60,1,0,1,0,1,2,26,0,3,0,178,13,5,0,2,4,457,301,55
5,2000,12,29,55,18,4,0,0,83,63,26,40,3,3,3,3,16,1,88,3,78,1,0,1,0,6,0,20,0,2,0,139,7,4,1,0,7,316,269,39
5,2001,1,36,76,20,0,0,0,77,134,50,41,6,0,11,10,16,0,135,2,87,0,0,2,0,4,2,25,0,8,1,173,6,10,1,0,13,469,324,47
5,2001,2,39,51,10,1,0,0,55,93,44,61,3,1,13,11,15,1,116,3,61,0,0,0,0,1,2,15,0,5,0,163,2,13,2,0,12,391,247,27
5,2001,3,57,45,18,1,0,1,64,130,41,49,5,3,12,21,24,0,143,1,97,1,0,2,0,7,0,22,1,2,0,200,9,23,6,0,11,474,326,41
5,2001,4,68,64,18,0,0,0,46,156,54,65,2,0,12,9,25,1,143,1,82,2,0,0,0,5,4,9,0,7,0,257,6,23,0,1,11,599,280,33
5,2001,5,64,76,23,2,0,2,60,144,43,67,5,2,12,15,26,0,140,2,72,0,0,4,0,5,2,22,0,8,0,283,5,21,3,4,15,612,294,47
5,2001,6,74,93,35,6,0,2,42,151,59,67,4,1,18,12,21,1,140,1,97,1,0,1,0,10,3,20,0,10,0,286,4,27,4,2,9,669,299,59
5,2001,7,57,73,22,9,0,1,81,154,62,78,7,0,8,7,25,0,143,0,101,1,0,2,0,4,4,19,0,14,0,252,7,22,2,2,13,607,344,46
5,2001,8,66,60,18,2,0,3,64,129,34,117,5,1,11,16,23,2,152,8,76,0,0,2,0,3,5,22,0,8,0,246,7,22,3,0,23,537,314,45
5,2001,9,55,33,20,4,0,1,63,139,37,112,3,2,23,11,25,3,158,1,53,0,0,1,0,3,3,19,0,10,0,224,9,14,0,0,13,492,293,42
