PRECINCT,NAME,YEAR,MONTH,AGGASS,ARSON,BURGLARY,CMIS,DRUGS,GAMBLING,LARCENY,MENACING,MVTHEFT,MURDER_MANSLAUGHTER,DISCONDUCT,PROSTITUTION,RAPE,ROBBERY,SIMPASS,TRESPASS,WEAPONS,VCI,P1P,P1V
4,GOODMAN,1996,4,6,0,45,69,41,0,76,0,41,0,122,7,2,12,57,3,17,306,174,20
4,GOODMAN,1996,5,12,6,55,75,28,0,122,0,25,0,119,0,3,14,71,14,16,315,216,29
4,GOODMAN,1996,6,14,5,67,88,30,0,133,1,27,1,110,1,3,21,79,7,14,326,248,39
4,GOODMAN,1996,7,16,9,66,96,25,0,117,5,44,2,113,2,4,16,72,12,13,328,243,38
4,GOODMAN,1996,8,11,4,70,74,34,0,95,0,35,0,125,0,1,17,65,4,13,315,217,29
4,GOODMAN,1996,9,13,4,74,64,25,0,87,0,36,0,96,0,3,17,56,5,15,260,214,33
4,GOODMAN,1996,10,7,2,67,55,36,0,106,1,30,2,91,1,8,21,50,8,13,247,224,38
4,GOODMAN,1996,11,10,5,60,60,26,0,66,1,35,1,70,0,3,18,37,6,14,212,179,32
4,GOODMAN,1996,12,6,9,59,53,25,0,108,1,40,2,77,0,3,27,49,7,14,227,234,38
4,GOODMAN,1997,1,10,6,61,71,23,0,106,0,47,0,78,0,1,30,39,3,10,227,244,41
4,GOODMAN,1997,2,7,5,32,42,24,0,74,0,33,0,86,0,2,19,28,7,9,194,158,28
4,GOODMAN,1997,3,12,8,45,62,18,0,80,2,35,0,94,0,2,13,48,7,15,245,173,27
4,GOODMAN,1997,4,5,8,50,69,30,0,90,0,40,0,109,2,5,17,46,7,10,272,197,27
4,GOODMAN,1997,5,12,8,59,97,39,0,102,1,32,2,118,8,3,17,45,2,10,317,210,34
4,GOODMAN,1997,6,6,8,51,68,27,0,105,2,24,1,117,0,4,12,41,7,14,275,192,23
4,GOODMAN,1997,7,20,3,74,80,32,0,111,3,39,1,102,0,0,18,38,9,8,263,242,39
4,GOODMAN,1997,8,8,6,57,66,29,0,98,0,23,0,113,2,2,14,46,7,22,282,192,24
4,GOODMAN,1997,9,10,6,58,66,35,0,111,0,35,0,100,0,6,22,41,8,10,258,226,38
4,GOODMAN,1997,10,14,7,68,86,41,0,118,0,37,1,117,0,4,42,42,12,19,312,265,61
4,GOODMAN,1997,11,14,5,44,64,30,0,91,0,49,0,102,3,5,24,44,8,7,252,208,43
4,GOODMAN,1997,12,9,2,67,79,21,0,84,0,68,2,106,0,3,33,28,7,14,250,252,47
4,GOODMAN,1998,1,9,7,47,61,46,0,76,0,56,1,92,4,2,21,33,10,18,257,200,33
4,GOODMAN,1998,2,6,5,49,51,34,0,61,1,35,1,73,3,5,30,28,7,11,202,175,42
4,GOODMAN,1998,3,10,1,37,73,30,0,84,0,30,0,112,3,2,18,48,9,23,287,169,30
4,GOODMAN,1998,4,7,5,45,72,33,0,101,3,40,1,115,2,2,13,46,8,16,287,199,23
4,GOODMAN,1998,5,11,7,41,87,44,0,101,1,34,0,134,2,3,11,51,13,14,337,187,25
4,GOODMAN,1998,6,7,8,59,77,26,0,88,0,27,0,110,2,1,8,34,10,15,270,182,16
4,GOODMAN,1998,7,8,2,40,69,33,0,116,0,27,0,121,0,2,10,38,10,15,278,193,20
4,GOODMAN,1998,8,12,4,41,72,45,0,127,1,30,0,133,0,2,14,44,4,17,315,212,28
4,GOODMAN,1998,9,10,3,39,70,32,0,82,1,57,2,101,10,1,12,37,12,13,256,190,25
4,GOODMAN,1998,10,16,6,38,49,31,0,85,1,46,1,94,2,3,9,43,10,12,235,178,29
4,GOODMAN,1998,11,8,3,34,63,35,0,91,1,31,0,90,0,6,12,31,6,5,227,168,26
4,GOODMAN,1998,12,11,5,30,64,32,0,72,0,31,0,105,3,1,14,29,13,15,250,147,26
4,GOODMAN,1999,1,10,1,17,37,21,0,70,1,27,0,85,0,5,10,40,8,8,192,124,25
4,GOODMAN,1999,2,4,5,46,50,17,0,63,0,23,0,76,0,2,8,19,4,8,175,140,14
4,GOODMAN,1999,3,7,4,22,39,34,0,92,0,17,0,75,0,4,3,24,6,7,183,134,14
4,GOODMAN,1999,4,6,6,26,56,51,0,60,0,23,0,74,0,1,14,34,4,7,228,123,21
4,GOODMAN,1999,5,14,4,35,74,45,0,87,0,30,1,114,0,1,12,39,4,14,290,164,28
4,GOODMAN,1999,6,6,2,44,61,57,0,73,2,29,2,99,0,3,12,46,4,10,275,158,23
4,GOODMAN,1999,7,9,10,52,75,36,0,90,1,34,1,120,0,4,4,44,5,9,294,180,18
4,GOODMAN,1999,8,16,7,34,78,32,0,92,0,26,0,119,2,4,13,44,5,15,295,165,33
4,GOODMAN,1999,9,12,6,44,78,41,0,89,1,32,0,78,1,2,8,33,6,10,246,173,22
4,GOODMAN,1999,10,4,1,35,75,38,0,111,1,37,0,86,0,1,14,21,3,6,227,197,19
4,GOODMAN,1999,11,4,7,42,72,24,0,116,0,28,0,88,1,4,11,20,10,18,229,197,19
4,GOODMAN,1999,12,6,1,44,48,23,0,80,0,27,0,73,0,1,16,24,5,7,176,167,23
4,GOODMAN,2000,1,6,0,46,53,38,0,64,0,39,0,82,1,0,14,25,3,7,205,163,20
4,GOODMAN,2000,2,8,3,17,54,36,0,73,1,43,1,87,0,1,4,22,3,8,210,137,14
4,GOODMAN,2000,3,2,0,32,57,41,0,89,1,25,0,125,5,5,8,45,7,11,279,154,15
4,GOODMAN,2000,4,5,5,29,112,45,0,90,0,36,0,106,0,2,6,28,8,7,303,161,13
4,GOODMAN,2000,5,6,10,42,69,39,0,102,1,29,1,117,0,0,9,33,4,7,275,182,16
4,GOODMAN,2000,6,11,7,40,82,30,0,106,1,36,0,110,1,1,12,50,8,14,293,194,24
4,GOODMAN,2000,7,5,9,51,88,34,0,126,0,23,1,90,1,7,15,37,7,9,267,215,28
4,GOODMAN,2000,8,7,7,46,88,42,0,109,0,36,1,106,0,2,7,30,4,8,281,198,17
4,GOODMAN,2000,9,9,3,33,71,40,0,106,1,36,0,98,0,0,6,40,5,11,263,181,15
4,GOODMAN,2000,10,5,1,47,66,32,0,106,0,29,1,91,1,1,16,34,3,8,232,198,23
4,GOODMAN,2000,11,8,6,36,58,31,0,102,0,39,0,76,2,3,11,26,5,5,202,188,22
4,GOODMAN,2000,12,4,0,32,43,26,0,90,0,34,0,60,2,4,22,23,7,13,165,178,30
4,GOODMAN,2001,1,3,3,31,57,29,0,89,1,13,0,81,1,0,14,24,1,9,203,147,17
4,GOODMAN,2001,2,7,1,29,49,13,0,75,0,13,0,50,1,1,5,16,2,9,138,122,13
4,GOODMAN,2001,3,8,3,29,58,25,0,90,0,11,0,103,4,1,12,24,4,9,222,142,21
4,GOODMAN,2001,4,6,4,25,76,39,0,92,1,10,0,96,1,2,12,18,3,6,239,139,20
4,GOODMAN,2001,5,10,16,38,70,37,0,110,1,11,0,105,3,2,17,26,4,7,261,176,29
4,GOODMAN,2001,6,11,4,40,83,31,0,148,1,6,2,112,0,4,7,33,6,15,278,201,24
4,GOODMAN,2001,7,14,5,40,63,33,0,153,0,12,1,147,0,1,16,18,11,13,279,221,32
4,GOODMAN,2001,8,12,1,42,76,44,0,144,0,11,0,112,0,1,11,36,7,12,281,208,24
4,GOODMAN,2001,9,12,8,34,58,38,0,114,1,11,0,110,11,6,10,23,4,9,246,169,28
4,GOODMAN,2001,10,8,3,57,72,22,0,155,1,11,0,96,0,2,17,28,5,6,227,240,27
4,GOODMAN,2001,11,5,4,37,69,32,0,136,0,9,1,88,1,1,8,24,8,11,228,190,15
4,GOODMAN,2001,12,7,2,23,84,14,0,129,0,6,1,84,0,2,13,25,2,8,217,171,23
5,HIGHLAND,1991,1,3,1,84,96,3,0,278,7,45,0,147,4,4,19,57,10,5,309,426,26
5,HIGHLAND,1991,2,7,1,63,109,2,0,302,7,47,0,136,1,1,13,53,9,5,306,425,21
5,HIGHLAND,1991,3,3,1,88,128,7,0,320,12,35,0,131,0,1,21,58,15,3,328,464,25
5,HIGHLAND,1991,4,3,5,98,152,3,0,272,9,34,0,161,7,2,19,53,15,6,380,423,24
5,HIGHLAND,1991,5,3,3,120,129,8,0,319,4,44,1,149,0,3,16,67,14,0,356,499,23
5,HIGHLAND,1991,6,6,5,98,140,8,0,366,9,31,1,163,2,4,24,51,18,2,369,519,35
5,HIGHLAND,1991,7,6,3,171,170,7,0,436,11,40,0,158,1,3,17,63,22,3,404,664,26
5,HIGHLAND,1991,8,8,0,163,153,14,0,416,18,44,1,151,3,1,24,64,24,5,387,647,34
5,HIGHLAND,1991,9,6,3,131,125,19,0,344,5,41,1,145,3,3,29,57,26,4,353,545,39
5,HIGHLAND,1991,10,7,1,138,145,5,0,359,7,49,2,137,2,1,20,49,16,4,341,566,30
5,HIGHLAND,1991,11,6,2,97,136,7,0,303,7,35,0,150,0,4,24,44,15,3,342,459,34
5,HIGHLAND,1991,12,5,2,110,117,5,0,273,11,41,1,91,0,4,27,43,21,1,259,451,37
5,HIGHLAND,1992,1,0,4,104,125,19,0,291,9,39,1,126,2,1,14,51,16,6,331,448,16
5,HIGHLAND,1992,2,4,6,86,113,6,0,232,7,33,0,112,2,2,12,63,23,7,307,363,18
5,HIGHLAND,1992,3,9,3,70,98,20,0,264,8,31,1,139,3,5,13,47,21,5,312,378,28
5,HIGHLAND,1992,4,3,5,77,125,6,0,253,7,33,1,128,2,3,15,51,18,2,317,378,22
5,HIGHLAND,1992,5,5,3,109,155,11,0,329,7,48,0,122,1,1,16,62,21,1,354,502,22
5,HIGHLAND,1992,6,8,3,107,125,9,0,325,4,49,1,127,3,1,10,35,21,2,301,491,20
5,HIGHLAND,1992,7,10,3,114,139,11,0,345,10,42,1,139,3,1,25,53,17,6,351,526,37
5,HIGHLAND,1992,8,8,6,127,142,5,0,356,7,50,0,131,1,2,18,65,20,5,354,551,28
5,HIGHLAND,1992,9,7,2,97,110,18,0,289,9,36,0,128,2,3,21,46,15,3,307,443,31
5,HIGHLAND,1992,10,3,3,112,118,15,0,283,12,72,0,133,2,4,27,52,17,8,329,494,34
5,HIGHLAND,1992,11,3,1,98,116,6,0,277,5,65,0,117,1,0,20,51,12,7,298,460,23
5,HIGHLAND,1992,12,7,1,104,109,9,0,273,1,40,0,133,0,4,22,44,12,16,312,439,33
5,HIGHLAND,1993,1,2,4,66,101,6,0,244,1,46,0,122,0,4,17,61,17,10,304,373,23
5,HIGHLAND,1993,2,5,2,59,76,2,0,147,2,45,1,108,0,2,13,29,11,9,226,264,21
5,HIGHLAND,1993,3,3,1,82,67,4,0,222,1,47,0,140,1,3,17,38,15,8,258,368,23
5,HIGHLAND,1993,4,15,2,100,111,7,0,237,1,37,1,137,3,2,16,47,14,13,317,390,34
5,HIGHLAND,1993,5,6,5,94,115,7,0,294,2,36,0,128,3,1,27,69,15,14,338,451,34
5,HIGHLAND,1993,6,11,1,93,102,11,0,354,3,48,0,126,4,1,19,56,25,9,305,514,31
5,HIGHLAND,1993,7,7,4,131,122,12,0,287,3,29,0,159,3,2,14,57,15,8,362,461,23
5,HIGHLAND,1993,8,3,3,138,94,11,0,316,1,54,0,152,1,1,15,51,21,14,325,523,19
5,HIGHLAND,1993,9,7,4,111,96,12,0,236,0,37,0,129,2,5,16,46,18,15,302,400,28
5,HIGHLAND,1993,10,9,3,112,150,19,0,245,0,49,0,141,3,2,27,45,35,21,379,433,38
5,HIGHLAND,1993,11,5,3,85,64,14,0,245,1,39,0,122,3,3,27,34,30,13,250,396,35
5,HIGHLAND,1993,12,4,2,89,82,12,0,226,1,45,0,125,0,1,17,42,20,9,272,377,22
5,HIGHLAND,1994,1,4,0,39,57,8,0,175,0,36,0,119,1,1,21,43,11,9,236,271,26
5,HIGHLAND,1994,2,10,6,57,56,5,0,136,3,26,0,133,0,0,19,44,13,6,250,238,29
5,HIGHLAND,1994,3,7,2,51,84,14,0,177,2,21,1,135,4,1,30,45,15,16,296,279,39
5,HIGHLAND,1994,4,3,1,51,98,7,0,211,1,28,0,107,0,3,20,53,10,17,283,310,26
5,HIGHLAND,1994,5,11,3,68,98,17,0,217,0,40,1,114,0,1,15,55,15,11,298,340,28
5,HIGHLAND,1994,6,7,36,75,99,15,0,221,2,38,0,118,0,5,14,43,19,17,328,348,26
5,HIGHLAND,1994,7,13,4,115,114,13,0,271,3,44,1,148,3,2,12,41,20,9,329,442,28
5,HIGHLAND,1994,8,6,0,110,116,12,0,287,0,40,0,121,4,3,26,52,16,9,310,463,35
5,HIGHLAND,1994,9,8,5,89,84,24,0,277,0,38,0,118,8,1,16,50,22,5,286,420,25
5,HIGHLAND,1994,10,10,1,88,91,27,0,245,1,52,0,127,1,3,24,47,21,15,308,409,37
5,HIGHLAND,1994,11,12,3,133,103,9,0,254,0,30,1,121,3,2,34,45,15,10,291,451,49
5,HIGHLAND,1994,12,5,11,98,99,17,0,242,0,42,0,108,1,1,32,55,17,21,311,414,38
5,HIGHLAND,1995,1,5,3,86,89,16,0,228,2,44,0,116,3,3,11,58,11,6,288,369,19
5,HIGHLAND,1995,2,6,2,59,71,14,0,173,1,23,0,104,2,4,19,31,7,7,229,274,29
5,HIGHLAND,1995,3,2,3,56,92,20,0,258,1,31,0,109,3,3,10,35,10,10,269,355,15
5,HIGHLAND,1995,4,5,5,64,91,10,0,234,1,30,0,119,3,3,23,39,15,11,275,351,31
5,HIGHLAND,1995,5,5,11,82,94,13,0,252,2,38,3,122,7,1,13,38,15,15,293,385,22
5,HIGHLAND,1995,6,5,3,95,102,13,0,250,2,37,1,169,1,2,19,38,22,14,339,401,27
5,HIGHLAND,1995,7,6,1,72,82,23,0,305,1,34,1,156,2,5,22,44,20,11,317,433,34
5,HIGHLAND,1995,8,5,9,88,75,20,0,261,2,40,2,139,11,2,20,47,26,7,297,409,29
5,HIGHLAND,1995,9,6,3,81,94,14,0,255,1,15,1,130,3,1,16,42,17,14,297,367,24
5,HIGHLAND,1995,10,5,3,82,105,8,0,266,1,44,0,131,4,2,35,40,23,11,298,427,42
5,HIGHLAND,1995,11,5,3,95,97,22,0,232,4,42,0,128,1,2,33,49,18,13,312,402,40
5,HIGHLAND,1995,12,5,3,68,78,5,0,221,0,45,1,151,2,2,24,50,14,8,295,358,32
5,HIGHLAND,1996,1,8,2,57,88,13,0,196,1,34,0,149,7,3,23,47,21,10,309,310,34
5,HIGHLAND,1996,2,5,2,55,80,17,0,208,2,36,0,164,2,0,24,36,22,6,305,323,29
5,HIGHLAND,1996,3,8,0,48,93,18,0,241,0,39,0,142,10,1,19,39,24,5,297,347,28
5,HIGHLAND,1996,4,5,1,30,81,14,0,183,3,46,0,166,5,3,12,24,19,9,295,271,20
5,HIGHLAND,1996,5,6,0,60,98,19,0,202,2,35,0,174,8,1,12,47,39,11,349,309,19
5,HIGHLAND,1996,6,8,2,77,107,13,0,229,0,41,0,166,6,4,25,52,30,8,348,372,37
5,HIGHLAND,1996,7,7,3,122,95,18,0,276,2,34,0,146,2,5,18,47,21,4,313,450,30
5,HIGHLAND,1996,8,8,3,99,95,7,0,311,0,42,0,158,0,3,23,27,17,6,296,475,34
5,HIGHLAND,1996,9,8,7,82,95,22,0,221,1,44,0,117,11,1,24,39,18,5,285,371,33
5,HIGHLAND,1996,10,7,2,73,117,17,0,250,2,60,1,123,9,0,22,31,18,8,298,405,30
5,HIGHLAND,1996,11,3,0,54,82,14,0,212,1,62,0,108,8,2,28,40,16,16,260,356,33
5,HIGHLAND,1996,12,4,1,84,100,9,0,206,1,68,0,117,0,1,22,31,14,5,263,380,27
5,HIGHLAND,1997,1,4,1,65,86,7,0,261,1,45,2,136,8,1,25,36,22,3,269,396,32
5,HIGHLAND,1997,2,4,0,52,74,9,0,183,1,43,1,100,6,3,10,30,17,5,218,288,18
5,HIGHLAND,1997,3,3,3,46,82,15,0,231,0,45,0,132,0,3,18,33,8,12,277,340,24
5,HIGHLAND,1997,4,8,5,38,109,11,0,235,1,56,1,144,1,4,24,31,19,5,305,353,37
5,HIGHLAND,1997,5,6,5,79,137,17,0,287,2,56,0,145,4,5,15,32,20,13,349,437,26
5,HIGHLAND,1997,6,2,2,54,90,20,0,223,0,31,1,161,2,10,20,35,17,7,315,328,33
5,HIGHLAND,1997,7,6,3,102,79,23,0,248,1,39,1,135,2,0,20,26,13,12,278,409,27
5,HIGHLAND,1997,8,6,0,101,101,9,0,280,1,44,0,113,6,0,29,28,12,0,251,454,35
5,HIGHLAND,1997,9,6,0,37,88,19,0,261,2,28,0,129,10,1,27,29,15,9,274,353,34
5,HIGHLAND,1997,10,2,1,54,75,22,0,212,0,45,0,145,7,2,18,32,7,5,280,329,22
5,HIGHLAND,1997,11,6,7,56,75,17,0,239,1,48,1,104,2,4,21,29,7,6,238,364,32
5,HIGHLAND,1997,12,6,3,61,78,6,0,262,3,69,0,116,2,1,32,22,9,8,233,424,39
5,HIGHLAND,1998,1,8,1,51,79,8,0,232,0,58,0,126,2,4,18,23,9,8,245,359,30
5,HIGHLAND,1998,2,2,3,51,73,20,0,181,1,37,1,106,7,6,22,20,11,6,228,291,31
5,HIGHLAND,1998,3,5,2,36,86,14,0,230,1,52,1,108,6,0,21,31,16,9,250,339,27
5,HIGHLAND,1998,4,3,3,39,69,28,0,227,1,38,0,114,6,0,13,27,16,9,250,317,16
5,HIGHLAND,1998,5,4,1,49,85,31,0,241,0,30,0,119,3,1,17,32,12,11,279,337,22
5,HIGHLAND,1998,6,2,1,38,88,27,0,168,0,26,1,123,1,2,16,36,22,10,285,248,21
5,HIGHLAND,1998,7,4,2,76,107,27,0,245,0,25,0,135,3,3,19,22,14,5,298,365,26
5,HIGHLAND,1998,8,6,2,74,104,23,0,293,0,23,0,118,1,2,20,27,14,10,284,410,28
5,HIGHLAND,1998,9,3,4,72,83,26,0,212,1,44,0,97,8,3,9,23,16,6,239,337,15
5,HIGHLAND,1998,10,3,4,58,93,16,0,247,1,46,0,124,5,1,19,26,13,5,268,370,23
5,HIGHLAND,1998,11,3,1,34,93,16,0,196,3,50,0,102,0,1,10,26,7,5,243,290,14
5,HIGHLAND,1998,12,7,4,48,71,13,0,213,0,32,0,83,1,4,7,23,10,4,198,300,18
5,HIGHLAND,1999,1,4,0,34,52,9,0,153,0,25,0,113,1,2,10,23,5,3,200,222,16
5,HIGHLAND,1999,2,10,5,31,52,14,0,133,0,32,0,99,0,2,16,14,12,4,188,212,28
5,HIGHLAND,1999,3,2,1,29,56,14,0,138,2,22,0,99,0,2,11,17,11,2,189,200,15
5,HIGHLAND,1999,4,1,2,45,70,20,0,199,1,37,1,94,3,3,11,18,10,4,208,292,16
5,HIGHLAND,1999,5,7,3,46,89,32,0,221,1,45,1,135,4,5,16,33,15,12,304,328,29
5,HIGHLAND,1999,6,6,0,45,58,26,0,220,0,28,0,136,1,1,9,27,11,3,250,302,16
5,HIGHLAND,1999,7,3,0,37,74,15,0,156,1,37,0,127,2,3,17,35,19,4,255,247,23
5,HIGHLAND,1999,8,6,1,48,77,16,0,196,0,27,1,120,3,2,7,22,15,3,239,278,16
5,HIGHLAND,1999,9,5,0,54,60,25,0,148,0,42,0,105,2,4,9,20,18,7,217,253,18
5,HIGHLAND,1999,10,4,1,41,96,27,0,197,1,34,0,118,5,1,17,21,11,9,272,289,22
5,HIGHLAND,1999,11,5,4,55,88,19,0,190,0,31,0,111,19,2,19,24,11,5,251,295,26
5,HIGHLAND,1999,12,5,3,42,59,13,0,230,0,25,0,93,2,0,16,21,11,5,194,313,21
5,HIGHLAND,2000,1,4,0,45,61,21,0,149,0,27,0,122,1,1,6,14,12,3,221,227,11
5,HIGHLAND,2000,2,4,3,22,57,17,0,128,1,34,0,89,0,3,7,19,8,6,191,191,14
5,HIGHLAND,2000,3,3,1,18,68,19,0,152,3,30,1,113,0,4,5,34,11,4,239,205,13
5,HIGHLAND,2000,4,6,2,23,82,22,0,158,3,19,0,101,0,7,9,17,5,5,229,209,22
5,HIGHLAND,2000,5,6,3,24,89,27,0,185,0,24,1,115,3,1,8,25,11,6,265,241,16
5,HIGHLAND,2000,6,7,1,33,73,18,0,196,1,34,0,110,2,3,13,19,5,6,227,276,23
5,HIGHLAND,2000,7,5,7,46,106,19,0,257,2,23,0,125,0,3,8,21,10,2,280,334,16
5,HIGHLAND,2000,8,4,1,53,93,15,0,188,0,33,0,99,0,1,10,24,9,10,242,284,15
5,HIGHLAND,2000,9,3,4,63,73,19,0,183,0,26,0,107,2,4,13,22,14,7,232,285,20
5,HIGHLAND,2000,10,3,1,34,78,9,0,242,0,50,0,98,0,0,18,22,16,4,212,344,21
5,HIGHLAND,2000,11,2,1,41,81,17,0,186,1,30,0,83,1,4,15,21,10,8,211,272,21
5,HIGHLAND,2000,12,4,1,33,75,7,0,163,0,24,0,81,0,1,10,12,1,9,185,230,15
5,HIGHLAND,2001,1,0,0,23,53,7,0,226,2,10,0,104,2,2,11,17,2,6,187,270,13
5,HIGHLAND,2001,2,5,1,31,82,9,0,163,0,9,0,67,0,2,12,13,5,4,176,215,19
5,HIGHLAND,2001,3,5,3,13,50,10,0,186,0,19,0,78,1,2,9,21,4,4,166,227,16
5,HIGHLAND,2001,4,4,1,34,79,13,0,187,1,11,1,94,2,1,15,20,6,1,208,247,21
5,HIGHLAND,2001,5,2,2,42,84,14,0,255,0,15,0,122,5,1,11,23,14,5,250,323,14
5,HIGHLAND,2001,6,7,3,47,80,16,0,248,0,13,0,95,1,0,19,22,6,5,221,327,26
5,HIGHLAND,2001,7,5,1,35,84,20,0,272,0,14,0,117,2,2,16,27,11,6,255,337,23
5,HIGHLAND,2001,8,2,0,48,86,30,0,225,0,4,0,110,2,2,11,26,5,11,263,288,15
5,HIGHLAND,2001,9,2,0,31,60,12,0,209,0,7,0,109,2,2,2,27,5,7,215,249,6
5,HIGHLAND,2001,10,5,3,34,79,12,0,222,0,5,0,86,3,0,17,26,12,7,213,278,22
5,HIGHLAND,2001,11,1,2,36,77,11,0,209,0,3,0,108,0,1,15,22,15,5,225,263,17
5,HIGHLAND,2001,12,7,2,34,80,17,0,197,0,5,0,86,2,1,16,11,9,3,199,252,24
6,LAKE,1991,1,2,0,30,113,9,0,121,11,35,0,129,21,2,8,38,4,6,295,194,12
6,LAKE,1991,2,0,4,52,93,11,0,111,5,30,1,138,24,5,10,42,4,2,290,203,16
6,LAKE,1991,3,4,3,71,147,13,0,156,10,40,0,108,9,0,9,56,7,3,330,276,13
6,LAKE,1991,4,6,4,60,93,7,0,171,6,21,0,120,31,3,11,63,8,5,292,263,20
6,LAKE,1991,5,6,3,65,123,11,0,194,11,27,0,153,22,3,9,58,10,2,350,295,18
6,LAKE,1991,6,9,4,64,113,15,0,182,10,27,0,159,48,3,17,62,12,5,358,290,29
6,LAKE,1991,7,5,2,65,125,22,0,229,16,30,1,124,248,3,12,55,12,4,332,336,21
6,LAKE,1991,8,7,0,66,125,6,0,204,8,36,0,153,85,4,15,83,6,4,371,321,26
6,LAKE,1991,9,4,1,55,106,16,0,161,16,48,0,140,68,3,18,52,8,3,318,282,25
6,LAKE,1991,10,9,4,55,147,12,0,209,9,44,0,130,43,1,17,76,12,2,371,325,27
6,LAKE,1991,11,3,5,63,88,14,0,161,8,41,1,128,31,2,11,33,12,2,270,276,17
6,LAKE,1991,12,4,1,75,127,5,0,189,7,38,1,99,23,3,18,49,6,3,284,320,26
6,LAKE,1992,1,4,2,52,109,10,0,179,4,59,0,105,17,2,22,47,4,6,279,312,28
6,LAKE,1992,2,4,4,59,87,7,0,162,2,51,0,98,12,5,18,39,10,1,236,290,27
6,LAKE,1992,3,4,6,48,84,8,0,145,8,35,2,87,27,2,14,51,8,9,245,242,22
6,LAKE,1992,4,6,0,62,98,16,0,136,5,40,2,104,15,8,6,44,6,0,262,244,22
6,LAKE,1992,5,11,0,71,121,10,0,195,12,29,0,104,29,2,15,54,8,5,294,310,28
6,LAKE,1992,6,7,0,71,105,4,0,190,9,36,0,103,14,2,10,50,7,3,265,307,19
6,LAKE,1992,7,9,3,100,104,13,0,183,6,36,0,116,12,2,18,35,10,3,274,337,29
6,LAKE,1992,8,6,2,92,99,9,0,188,13,35,1,106,2,3,20,62,15,5,283,335,30
6,LAKE,1992,9,10,2,70,85,10,0,151,6,24,1,115,14,3,21,46,8,6,264,266,35
6,LAKE,1992,10,3,0,88,105,4,0,158,5,50,0,100,15,3,17,47,4,5,261,313,23
6,LAKE,1992,11,7,1,78,112,5,0,156,2,39,0,101,14,2,21,45,8,10,274,294,30
6,LAKE,1992,12,4,0,54,71,2,0,176,3,23,0,92,10,2,8,41,2,11,217,261,14
6,LAKE,1993,1,6,1,39,79,4,0,154,3,16,0,96,1,4,17,42,6,7,229,226,27
6,LAKE,1993,2,2,2,40,89,8,0,131,1,44,1,63,15,7,4,48,7,7,217,219,14
6,LAKE,1993,3,6,4,43,95,6,0,147,0,30,0,98,5,1,8,36,4,9,248,228,15
